;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z8810,1506,5000;
Z8816,1513,5000;
Z8823,1518,5000;
Z8831,1523,5000;
Z8839,1526,5000;
Z8847,1528,5000;
Z8856,1529,5000;
Z8865,1528,5000;
Z8873,1527,5000;
Z8882,1524,5001;
Z8891,1522,5003;
Z8899,1520,5007;
Z8907,1517,5011;
Z8914,1516,5018;
Z8920,1514,5025;
Z8925,1513,5033;
Z8928,1512,5041;
Z8930,1511,5051;
Z8931,1511,5060;
V50.0;
Z8931,1511,6500;
V50.0;
Z8229,1017,6500;
V50.0;
Z8229,1017,5120;
V23.3;
Z8229,1017,5060;
Z8230,1018,5051;
Z8231,1020,5041;
Z8233,1022,5033;
Z8236,1026,5025;
Z8240,1031,5018;
Z8244,1037,5011;
Z8249,1043,5007;
Z8254,1050,5003;
Z8260,1057,5001;
Z8266,1065,5000;
Z8276,1077,5000;
Z8288,1088,5000;
Z8300,1098,5000;
Z8313,1106,5000;
Z8328,1113,5000;
Z8393,1139,5000;
Z8415,1148,5000;
Z8436,1157,5000;
Z8458,1169,5000;
Z8502,1197,5000;
Z8523,1212,5000;
Z8618,1281,5000;
Z8644,1303,5000;
Z8654,1311,5000;
Z8686,1346,5000;
Z8741,1413,5000;
Z8784,1466,5000;
Z8792,1477,5000;
Z8805,1498,5000;
Z8828,1542,5000;
Z8839,1564,5000;
Z8860,1607,5000;
Z8871,1632,5000;
Z8893,1680,5000;
Z8899,1694,5000;
Z8906,1716,5000;
Z8912,1738,5000;
Z8915,1752,5000;
Z8925,1803,5000;
Z8941,1890,5000;
Z8945,1912,5000;
Z8947,1933,5000;
Z8949,1955,5000;
Z8948,1977,5000;
Z8946,2020,5000;
Z8944,2042,5000;
Z8942,2086,5000;
Z8940,2107,5000;
Z8936,2151,5000;
Z8934,2173,5000;
Z8929,2194,5000;
Z8924,2216,5000;
Z8915,2243,5000;
Z8888,2325,5000;
Z8874,2368,5000;
Z8845,2460,5000;
Z8826,2553,5000;
Z8815,2649,5000;
Z8808,2744,5000;
Z8804,2840,5000;
Z8801,2935,5000;
Z8800,3031,5000;
Z8799,3127,5000;
Z8798,3223,5000;
Z8798,3319,5000;
Z8798,3510,5000;
Z8798,4180,5000;
Z8798,7437,5000;
Z8798,7469,5000;
Z8799,7480,5000;
Z8802,7489,5000;
Z8806,7499,5000;
Z8830,7545,5000;
Z8841,7566,5000;
Z8871,7632,5000;
Z8900,7697,5000;
Z8906,7719,5000;
Z8917,7762,5000;
Z8921,7784,5000;
Z8938,7871,5000;
Z8942,7893,5000;
Z8945,7914,5000;
Z8948,7936,5000;
Z8948,7958,5000;
Z8948,7980,5000;
Z8944,8045,5000;
Z8940,8110,5000;
Z8933,8175,5000;
Z8928,8197,5000;
Z8923,8219,5000;
Z8915,8243,5000;
Z8893,8310,5000;
Z8873,8371,5000;
Z8847,8463,5000;
Z8828,8557,5000;
Z8816,8652,5000;
Z8814,8676,5000;
Z8812,8700,5000;
Z8809,8748,5000;
Z8808,8772,5000;
Z8803,8782,5000;
Z8794,8790,5000;
Z8771,8798,5000;
Z8526,8798,5000;
Z8516,8799,5000;
Z8506,8801,5000;
Z8497,8805,5000;
Z8490,8810,5000;
Z8484,8816,5000;
Z8478,8823,5000;
Z8474,8831,5000;
Z8471,8839,5000;
Z8469,8847,5000;
Z8468,8856,5000;
Z8469,8865,5000;
Z8470,8873,5000;
Z8473,8882,5001;
Z8475,8891,5003;
Z8478,8899,5007;
Z8480,8907,5011;
Z8482,8914,5018;
Z8484,8920,5025;
Z8485,8925,5033;
Z8486,8928,5041;
Z8486,8930,5051;
Z8487,8931,5060;
V50.0;
Z8487,8931,6500;
V50.0;
Z8963,8268,6500;
V50.0;
Z8963,8268,5120;
V23.3;
Z8963,8268,5060;
Z8963,8268,5051;
Z8961,8269,5041;
Z8958,8272,5033;
Z8954,8275,5025;
Z8950,8279,5018;
Z8944,8284,5011;
Z8938,8289,5007;
Z8932,8295,5003;
Z8925,8301,5001;
Z8918,8307,5000;
Z8906,8318,5000;
Z8896,8330,5000;
Z8887,8343,5000;
Z8879,8357,5000;
Z8873,8371,5000;
Z8871,8375,5000;
Z8864,8393,5000;
Z8854,8415,5000;
Z8842,8436,5000;
Z8828,8460,5000;
Z8784,8528,5000;
Z8759,8567,5000;
Z8745,8589,5000;
Z8727,8610,5000;
Z8719,8620,5000;
Z8697,8641,5000;
Z8685,8654,5000;
Z8610,8723,5000;
Z8592,8741,5000;
Z8591,8742,5000;
Z8582,8753,5000;
Z8577,8758,5000;
Z8571,8763,5000;
Z8569,8764,5000;
Z8529,8791,5000;
Z8523,8795,5000;
Z8516,8798,5000;
Z8503,8802,5000;
Z8502,8803,5000;
Z8415,8851,5000;
Z8393,8863,5000;
Z8376,8871,5000;
Z8349,8883,5000;
Z8328,8891,5000;
Z8320,8893,5000;
Z8306,8897,5000;
Z8175,8931,5000;
Z8145,8937,5000;
Z8110,8943,5000;
Z8088,8944,5000;
Z8045,8945,5000;
Z8023,8945,5000;
Z7980,8945,5000;
Z7958,8945,5000;
Z7914,8945,5000;
Z7893,8943,5000;
Z7871,8941,5000;
Z7849,8937,5000;
Z7827,8932,5000;
Z7697,8898,5000;
Z7675,8892,5000;
Z7653,8884,5000;
Z7632,8875,5000;
Z7543,8839,5000;
Z7449,8823,5000;
Z7353,8812,5000;
Z7258,8806,5000;
Z7162,8803,5000;
Z7066,8801,5000;
Z6971,8799,5000;
Z6875,8799,5000;
Z6779,8798,5000;
Z6588,8798,5000;
Z6205,8798,5000;
Z2565,8798,5000;
Z2526,8798,5000;
Z2516,8799,5000;
Z2507,8801,5000;
Z2498,8805,5000;
Z2412,8852,5000;
Z2390,8864,5000;
Z2368,8875,5000;
Z2347,8884,5000;
Z2325,8892,5000;
Z2303,8898,5000;
Z2173,8932,5000;
Z2151,8937,5000;
Z2129,8941,5000;
Z2107,8943,5000;
Z2086,8945,5000;
Z2042,8945,5000;
Z2020,8945,5000;
Z1977,8945,5000;
Z1955,8945,5000;
Z1912,8944,5000;
Z1890,8943,5000;
Z1846,8935,5000;
Z1825,8931,5000;
Z1694,8897,5000;
Z1680,8893,5000;
Z1672,8891,5000;
Z1651,8883,5000;
Z1624,8871,5000;
Z1607,8863,5000;
Z1583,8850,5000;
Z1477,8791,5000;
Z1466,8784,5000;
Z1455,8777,5000;
Z1434,8763,5000;
Z1411,8744,5000;
Z1385,8719,5000;
Z1315,8654,5000;
Z1303,8641,5000;
Z1281,8620,5000;
Z1273,8610,5000;
Z1255,8589,5000;
Z1241,8567,5000;
Z1213,8523,5000;
Z1192,8491,5000;
Z1191,8490,5000;
Z1189,8489,5001;
Z1167,8484,5006;
Z1145,8479,5010;
Z1124,8472,5015;
Z1103,8463,5020;
Z1079,8453,5020;
Z1057,8441,5020;
Z1035,8427,5020;
Z1014,8412,5020;
Z994,8396,5020;
Z974,8379,5020;
Z956,8361,5020;
Z939,8341,5020;
Z924,8321,5020;
Z909,8299,5020;
Z896,8277,5020;
Z885,8254,5020;
Z874,8231,5020;
Z865,8206,5020;
Z858,8182,5020;
Z852,8157,5020;
Z848,8131,5020;
Z845,8106,5020;
Z844,8080,5020;
Z845,8054,5020;
Z847,8029,5020;
Z850,8003,5020;
Z855,7978,5020;
Z862,7953,5020;
Z870,7928,5020;
Z880,7905,5020;
Z891,7881,5020;
Z903,7859,5020;
Z917,7837,5020;
Z932,7816,5020;
Z949,7796,5020;
Z966,7777,5020;
Z985,7760,5020;
Z1004,7743,5020;
Z1025,7728,5020;
Z1044,7715,5015;
Z1063,7704,5010;
Z1083,7694,5006;
Z1104,7684,5001;
Z1106,7683,5000;
Z1107,7682,5000;
Z1129,7632,5000;
Z1159,7566,5000;
Z1172,7541,5000;
Z1194,7499,5000;
Z1206,7479,5000;
Z1216,7466,5000;
Z1240,7436,5000;
Z1259,7413,5000;
Z1303,7360,5000;
Z1312,7349,5000;
Z1346,7311,5000;
Z1352,7305,5000;
Z1368,7292,5000;
Z1411,7259,5000;
Z1438,7240,5000;
Z1512,7180,5000;
Z1522,7173,5000;
Z1533,7163,5000;
Z1545,7153,5000;
Z1555,7143,5000;
Z1566,7132,5000;
Z1576,7121,5000;
Z1586,7110,5000;
Z1595,7098,5000;
Z1604,7086,5000;
Z1613,7074,5000;
Z1621,7061,5000;
Z1629,7048,5000;
Z1636,7035,5000;
Z1643,7022,5000;
Z1650,7008,5000;
Z1657,6993,5000;
Z1664,6977,5000;
Z1671,6961,5000;
Z1677,6943,5000;
Z1684,6924,5000;
Z1690,6904,5000;
Z1696,6882,5000;
Z1703,6858,5000;
Z1708,6832,5000;
Z1714,6803,5000;
Z1720,6770,5000;
Z1723,6751,5000;
Z1728,6709,5000;
Z1733,6659,5000;
Z1738,6592,5000;
Z1743,6497,5000;
Z1745,6401,5000;
Z1746,6305,5000;
Z1747,6209,5000;
Z1747,6114,5000;
Z1747,5826,5000;
Z1747,2957,5000;
Z1744,2938,5000;
Z1735,2921,5000;
Z1720,2907,5000;
Z1702,2899,5000;
Z1694,2897,5000;
Z1671,2890,5000;
Z1651,2883,5000;
Z1629,2874,5000;
Z1618,2869,5000;
Z1578,2847,5000;
Z1498,2803,5000;
Z1477,2791,5000;
Z1455,2778,5000;
Z1431,2760,5000;
Z1411,2744,5000;
Z1368,2703,5000;
Z1303,2642,5000;
Z1290,2629,5000;
Z1281,2620,5000;
Z1271,2608,5000;
Z1254,2586,5000;
Z1239,2564,5000;
Z1195,2495,5000;
Z1189,2488,5000;
Z1183,2482,5000;
Z1176,2477,5000;
Z1168,2474,5000;
Z1160,2471,5000;
Z1151,2469,5000;
Z1142,2469,5000;
Z1134,2470,5000;
Z1125,2472,5000;
Z1117,2475,5001;
Z1108,2479,5003;
Z1100,2481,5007;
Z1092,2484,5011;
Z1085,2486,5018;
Z1080,2488,5025;
Z1075,2490,5033;
Z1072,2491,5041;
Z1069,2492,5051;
Z1069,2492,5060;
V50.0;
Z1069,2492,6500;
V50.0;
Z1304,7272,6500;
V50.0;
Z1304,7272,5120;
V23.3;
Z1304,7272,5060;
Z1305,7272,5051;
Z1307,7272,5041;
Z1310,7271,5033;
Z1315,7271,5025;
Z1321,7270,5018;
Z1328,7270,5011;
Z1336,7269,5007;
Z1345,7268,5003;
Z1354,7267,5001;
Z1364,7267,5000;
Z1379,7264,5000;
Z1395,7261,5000;
Z1410,7255,5000;
Z1424,7248,5000;
Z1438,7240,5000;
Z1477,7212,5000;
Z1499,7197,5000;
Z1542,7169,5000;
Z1564,7157,5000;
Z1572,7153,5000;
Z1626,7131,5000;
Z1681,7110,5000;
Z1694,7105,5000;
Z1738,7088,5000;
Z1749,7084,5000;
Z1759,7081,5000;
Z1803,7073,5000;
Z1825,7069,5000;
Z1846,7067,5000;
Z1874,7062,5000;
Z1893,7055,5000;
Z1903,7051,5000;
Z1982,7014,5000;
Z1991,7007,5000;
Z2000,6999,5000;
Z2012,6995,5000;
Z2024,6996,5000;
Z2034,7002,5000;
Z2064,7038,5000;
Z2075,7049,5000;
Z2088,7056,5000;
Z2103,7060,5000;
Z2113,7060,5002;
Z2122,7059,5004;
Z2131,7056,5006;
Z2139,7052,5008;
Z2147,7046,5010;
Z2154,7040,5012;
Z2159,7032,5014;
Z2164,7024,5016;
Z2167,7015,5018;
Z2168,7006,5020;
Z2168,6997,5020;
Z2167,6988,5020;
Z2164,6979,5020;
Z2160,6970,5020;
Z2155,6963,5020;
Z2149,6956,5020;
Z2142,6951,5020;
Z2134,6946,5020;
Z2125,6943,5020;
Z2116,6941,5020;
Z2107,6941,5020;
Z1839,6947,5020;
Z1831,6948,5020;
Z1822,6950,5020;
Z1814,6953,5020;
Z1806,6958,5020;
Z1799,6964,5020;
Z1793,6970,5020;
Z1788,6978,5020;
Z1785,6986,5020;
Z1782,6995,5020;
Z1781,7003,5020;
Z1781,7012,5020;
Z1783,7022,5018;
Z1786,7031,5016;
Z1790,7039,5014;
Z1796,7046,5012;
Z1802,7053,5010;
Z1810,7058,5008;
Z1819,7063,5006;
Z1828,7065,5004;
Z1837,7067,5002;
Z1846,7067,5000;
Z1955,7053,5000;
Z1977,7051,5000;
Z1999,7050,5000;
Z2020,7051,5000;
Z2042,7053,5000;
Z2086,7058,5000;
Z2151,7066,5000;
Z2173,7069,5000;
Z2216,7076,5000;
Z2238,7080,5000;
Z2260,7087,5000;
Z2303,7103,5000;
Z2374,7131,5000;
Z2434,7155,5000;
Z2455,7167,5000;
Z2470,7175,5000;
Z2503,7197,5000;
Z2564,7241,5000;
Z2592,7262,5000;
Z2629,7290,5000;
Z2638,7297,5000;
Z2647,7305,5000;
Z2695,7357,5000;
Z2760,7436,5000;
Z2778,7458,5000;
Z2782,7462,5000;
Z2803,7493,5000;
Z2825,7535,5000;
Z2830,7545,5000;
Z2841,7566,5000;
Z2871,7632,5000;
Z2900,7697,5000;
Z2906,7719,5000;
Z2912,7739,5000;
Z2942,7830,5000;
Z2946,7845,5000;
Z2951,7859,5000;
Z2957,7873,5000;
Z2962,7887,5000;
Z2968,7900,5000;
Z2975,7914,5000;
Z2982,7927,5000;
Z2989,7940,5000;
Z2997,7954,5000;
Z3006,7967,5000;
Z3015,7981,5000;
Z3025,7995,5000;
Z3035,8009,5000;
Z3046,8022,5000;
Z3057,8036,5000;
Z3069,8050,5000;
Z3082,8063,5000;
Z3096,8077,5000;
Z3111,8092,5000;
Z3127,8106,5000;
Z3145,8122,5000;
Z3165,8138,5000;
Z3187,8156,5000;
Z3213,8174,5000;
Z3242,8195,5000;
Z3251,8201,5000;
Z3288,8225,5000;
Z3336,8253,5000;
Z3394,8287,5000;
Z3434,8308,5000;
Z3474,8328,5000;
Z3525,8352,5000;
Z3594,8382,5000;
Z3683,8418,5000;
Z3772,8452,5000;
Z3830,8473,5000;
Z3892,8493,5000;
Z3984,8521,5000;
Z4076,8546,5000;
Z4167,8569,5000;
Z4232,8584,5000;
Z4309,8599,5000;
Z4403,8615,5000;
Z4498,8630,5000;
Z4583,8641,5000;
Z4646,8648,5000;
Z4737,8655,5000;
Z4833,8660,5000;
Z4929,8664,5000;
Z4989,8665,5000;
Z5062,8665,5000;
Z5158,8661,5000;
Z5253,8655,5000;
Z5343,8649,5000;
Z5407,8643,5000;
Z5488,8632,5000;
Z5583,8618,5000;
Z5677,8601,5000;
Z5734,8591,5000;
Z5794,8578,5000;
Z5876,8559,5000;
Z5968,8534,5000;
Z6060,8508,5000;
Z6132,8486,5000;
Z6197,8464,5000;
Z6287,8431,5000;
Z6376,8396,5000;
Z6464,8360,5000;
Z6516,8337,5000;
Z6584,8305,5000;
Z6670,8262,5000;
Z6754,8217,5000;
Z6818,8183,5000;
Z6877,8148,5000;
Z6948,8104,5000;
Z7026,8053,5000;
Z7041,8039,5000;
Z7051,8020,5000;
Z7053,8000,5000;
Z7052,7980,5000;
Z7052,7958,5000;
Z7052,7936,5000;
Z7055,7914,5000;
Z7058,7893,5000;
Z7075,7806,5000;
Z7083,7762,5000;
Z7088,7740,5000;
Z7094,7719,5000;
Z7100,7697,5000;
Z7129,7632,5000;
Z7159,7566,5000;
Z7170,7545,5000;
Z7193,7501,5000;
Z7197,7493,5000;
Z7218,7462,5000;
Z7222,7458,5000;
Z7294,7371,5000;
Z7305,7357,5000;
Z7353,7305,5000;
Z7362,7297,5000;
Z7371,7290,5000;
Z7414,7257,5000;
Z7438,7240,5000;
Z7497,7197,5000;
Z7530,7175,5000;
Z7545,7167,5000;
Z7566,7155,5000;
Z7632,7129,5000;
Z7697,7103,5000;
Z7740,7087,5000;
Z7762,7080,5000;
Z7841,7056,5000;
Z7856,7051,5000;
Z7870,7046,5000;
Z7884,7041,5000;
Z7897,7034,5000;
Z7911,7028,5000;
Z7924,7021,5000;
Z7937,7014,5000;
Z7950,7006,5000;
Z7963,6998,5000;
Z7977,6989,5000;
Z7990,6979,5000;
Z8004,6968,5000;
Z8019,6957,5000;
Z8034,6944,5000;
Z8049,6930,5000;
Z8065,6916,5000;
Z8080,6901,5000;
Z8095,6885,5000;
Z8111,6867,5000;
Z8128,6848,5000;
Z8145,6827,5000;
Z8163,6804,5000;
Z8180,6781,5000;
Z8189,6767,5000;
Z8198,6753,5000;
Z8218,6722,5000;
Z8241,6686,5000;
Z8267,6640,5000;
Z8301,6578,5000;
Z8331,6519,5000;
Z8360,6457,5000;
Z8382,6407,5000;
Z8410,6340,5000;
Z8444,6251,5000;
Z8475,6160,5000;
Z8499,6091,5000;
Z8517,6033,5000;
Z8540,5950,5000;
Z8563,5857,5000;
Z8584,5763,5000;
Z8598,5697,5000;
Z8611,5627,5000;
Z8626,5532,5000;
Z8638,5437,5000;
Z8649,5342,5000;
Z8654,5282,5000;
Z8659,5203,5000;
Z8663,5107,5000;
Z8664,5011,5000;
Z8665,4947,5000;
Z8663,4877,5000;
Z8659,4791,5000;
Z8651,4695,5000;
Z8643,4600,5000;
Z8635,4530,5000;
Z8625,4463,5000;
Z8610,4369,5000;
Z8592,4274,5000;
Z8573,4186,5000;
Z8559,4122,5000;
Z8539,4046,5000;
Z8512,3954,5000;
Z8483,3863,5000;
Z8460,3791,5000;
Z8437,3726,5000;
Z8404,3643,5000;
Z8367,3555,5000;
Z8329,3467,5000;
Z8295,3396,5000;
Z8262,3330,5000;
Z8217,3245,5000;
Z8170,3162,5000;
Z8129,3092,5000;
Z8096,3038,5000;
Z8053,2972,5000;
Z8039,2958,5000;
Z8022,2949,5000;
Z8003,2945,5000;
Z7980,2945,5000;
Z7958,2945,5000;
Z7914,2945,5000;
Z7893,2943,5000;
Z7871,2941,5000;
Z7849,2937,5000;
Z7836,2934,5000;
Z7697,2898,5000;
Z7671,2890,5000;
Z7653,2884,5000;
Z7632,2875,5000;
Z7578,2847,5000;
Z7499,2803,5000;
Z7479,2792,5000;
Z7458,2779,5000;
Z7436,2764,5000;
Z7430,2760,5000;
Z7414,2746,5000;
Z7382,2716,5000;
Z7371,2706,5000;
Z7305,2644,5000;
Z7290,2629,5000;
Z7284,2623,5000;
Z7270,2608,5000;
Z7262,2598,5000;
Z7253,2586,5000;
Z7240,2567,5000;
Z7197,2498,5000;
Z7156,2434,5000;
Z7153,2429,5000;
Z7131,2381,5000;
Z7126,2368,5000;
Z7097,2281,5000;
Z7088,2252,5000;
Z7054,2162,5000;
Z7049,2148,5000;
Z7044,2134,5000;
Z7039,2120,5000;
Z7033,2106,5000;
Z7027,2093,5000;
Z7020,2079,5000;
Z7013,2066,5000;
Z7005,2053,5000;
Z6998,2040,5000;
Z6989,2027,5000;
Z6980,2014,5000;
Z6970,2001,5000;
Z6960,1988,5000;
Z6948,1974,5000;
Z6936,1959,5000;
Z6922,1944,5000;
Z6907,1929,5000;
Z6891,1913,5000;
Z6872,1896,5000;
Z6852,1877,5000;
Z6828,1858,5000;
Z6802,1837,5000;
Z6777,1819,5000;
Z6765,1810,5000;
Z6752,1801,5000;
Z6725,1783,5000;
Z6695,1764,5000;
Z6661,1744,5000;
Z6618,1720,5000;
Z6563,1692,5000;
Z6483,1652,5000;
Z6411,1620,5000;
Z6349,1594,5000;
Z6291,1571,5000;
Z6206,1540,5000;
Z6115,1510,5000;
Z6024,1481,5000;
Z5971,1466,5000;
Z5902,1448,5000;
Z5808,1426,5000;
Z5715,1406,5000;
Z5636,1391,5000;
Z5566,1379,5000;
Z5485,1367,5000;
Z5390,1357,5000;
Z5295,1347,5000;
Z5226,1342,5000;
Z5164,1338,5000;
Z5074,1336,5000;
Z4978,1336,5000;
Z4883,1337,5000;
Z4808,1340,5000;
Z4736,1345,5000;
Z4641,1353,5000;
Z4545,1364,5000;
Z4455,1376,5000;
Z4396,1385,5000;
Z4313,1400,5000;
Z4219,1420,5000;
Z4126,1441,5000;
Z4066,1456,5000;
Z3997,1475,5000;
Z3907,1502,5000;
Z3816,1532,5000;
Z3726,1564,5000;
Z3674,1583,5000;
Z3608,1609,5000;
Z3520,1648,5000;
Z3433,1688,5000;
Z3352,1726,5000;
Z3301,1752,5000;
Z3231,1790,5000;
Z3148,1838,5000;
Z3066,1888,5000;
Z3007,1924,5000;
Z2974,1946,5000;
Z2960,1959,5000;
Z2951,1975,5000;
Z2947,1994,5000;
Z2946,2020,5000;
Z2944,2042,5000;
Z2942,2086,5000;
Z2940,2107,5000;
Z2936,2151,5000;
Z2934,2171,5000;
Z2923,2216,5000;
Z2917,2238,5000;
Z2888,2325,5000;
Z2874,2368,5000;
Z2869,2383,5000;
Z2866,2390,5000;
Z2856,2412,5000;
Z2847,2429,5000;
Z2844,2434,5000;
Z2782,2533,5000;
Z2760,2567,5000;
Z2747,2586,5000;
Z2738,2598,5000;
Z2730,2608,5000;
Z2716,2623,5000;
Z2710,2629,5000;
Z2695,2644,5000;
Z2629,2706,5000;
Z2618,2716,5000;
Z2586,2746,5000;
Z2570,2760,5000;
Z2564,2764,5000;
Z2542,2779,5000;
Z2521,2792,5000;
Z2499,2804,5000;
Z2422,2847,5000;
Z2368,2875,5000;
Z2347,2884,5000;
Z2329,2890,5000;
Z2303,2898,5000;
Z2164,2934,5000;
Z2151,2937,5000;
Z2129,2941,5000;
Z2107,2943,5000;
Z2086,2945,5000;
Z2042,2945,5000;
Z2020,2945,5000;
Z1977,2945,5000;
Z1955,2945,5000;
Z1912,2944,5000;
Z1890,2943,5000;
Z1840,2934,5000;
Z1825,2931,5000;
Z1702,2899,5000;
V50.0;
Z1702,2899,6500;
V50.0;
Z2929,7603,6500;
V50.0;
Z2929,7603,5120;
V23.3;
Z2929,7603,5060;
Z2929,7604,5051;
Z2928,7606,5041;
Z2927,7609,5033;
Z2926,7614,5025;
Z2924,7620,5018;
Z2923,7627,5011;
Z2920,7635,5007;
Z2918,7643,5003;
Z2916,7652,5001;
Z2913,7661,5000;
Z2910,7676,5000;
Z2908,7692,5000;
Z2908,7708,5000;
Z2909,7724,5000;
Z2912,7739,5000;
Z2912,7740,5000;
Z2917,7762,5000;
Z2938,7871,5000;
Z2942,7893,5000;
Z2945,7914,5000;
Z2948,7936,5000;
Z2948,7958,5000;
Z2948,7980,5000;
Z2944,8045,5000;
Z2940,8110,5000;
Z2933,8175,5000;
Z2916,8241,5000;
Z2895,8306,5000;
Z2873,8371,5000;
Z2869,8383,5000;
Z2847,8429,5000;
Z2842,8436,5000;
Z2825,8464,5000;
Z2782,8533,5000;
Z2773,8545,5000;
Z2759,8567,5000;
Z2745,8589,5000;
Z2716,8622,5000;
Z2707,8632,5000;
Z2685,8654,5000;
Z2615,8719,5000;
Z2608,8726,5000;
Z2586,8746,5000;
Z2565,8763,5000;
Z2534,8784,5000;
Z2521,8792,5000;
Z2498,8805,5000;
Z2490,8810,5000;
Z2484,8816,5000;
Z2479,8823,5000;
Z2474,8831,5000;
Z2471,8839,5000;
Z2469,8847,5000;
Z2468,8856,5000;
Z2469,8865,5000;
Z2471,8873,5000;
Z2473,8882,5001;
Z2476,8891,5003;
Z2478,8899,5007;
Z2480,8907,5011;
Z2482,8914,5018;
Z2484,8920,5025;
Z2485,8924,5033;
Z2486,8928,5041;
Z2487,8930,5051;
Z2487,8931,5060;
V50.0;
Z2487,8931,6500;
V50.0;
Z7720,8981,6500;
V50.0;
Z7720,8981,5120;
V23.3;
Z7720,8981,5060;
Z7720,8980,5051;
Z7719,8978,5041;
Z7717,8975,5033;
Z7714,8971,5025;
Z7711,8966,5018;
Z7707,8959,5011;
Z7703,8953,5007;
Z7698,8945,5003;
Z7693,8938,5001;
Z7688,8930,5000;
Z7679,8916,5000;
Z7669,8904,5000;
Z7658,8893,5000;
Z7645,8884,5000;
Z7632,8875,5000;
Z7610,8864,5000;
Z7588,8852,5000;
Z7501,8804,5000;
Z7479,8792,5000;
Z7466,8784,5000;
Z7435,8763,5000;
Z7414,8746,5000;
Z7392,8726,5000;
Z7385,8719,5000;
Z7315,8654,5000;
Z7293,8632,5000;
Z7284,8622,5000;
Z7255,8589,5000;
Z7240,8566,5000;
Z7227,8545,5000;
Z7197,8498,5000;
Z7171,8458,5000;
Z7158,8436,5000;
Z7153,8429,5000;
Z7131,8383,5000;
Z7127,8371,5000;
Z7105,8306,5000;
Z7084,8241,5000;
Z7067,8175,5000;
Z7060,8110,5000;
Z7056,8045,5000;
Z7053,8000,5000;
Z7052,7980,5004;
Z7052,7958,5009;
Z7052,7936,5013;
Z7054,7923,5016;
Z7055,7914,5018;
Z7056,7906,5020;
Z7058,7893,5020;
Z7071,7827,5020;
Z7083,7762,5020;
Z7088,7740,5020;
Z7094,7719,5020;
Z7100,7697,5020;
Z7129,7632,5020;
Z7159,7566,5020;
Z7170,7545,5020;
Z7193,7501,5020;
Z7197,7493,5020;
Z7218,7462,5020;
Z7222,7458,5020;
Z7294,7371,5020;
Z7305,7357,5020;
Z7353,7305,5020;
Z7362,7297,5020;
Z7371,7290,5020;
Z7414,7257,5020;
Z7436,7241,5020;
Z7497,7197,5020;
Z7530,7175,5020;
Z7545,7167,5020;
Z7566,7155,5020;
Z7572,7153,5020;
Z7626,7131,5020;
Z7632,7129,5020;
Z7674,7113,5020;
Z7690,7106,5016;
Z7697,7103,5015;
Z7719,7095,5010;
Z7740,7087,5005;
Z7762,7080,5000;
Z7784,7076,5000;
Z7827,7069,5000;
Z7850,7066,5000;
Z7914,7058,5000;
Z7958,7053,5000;
Z7980,7051,5000;
Z8001,7050,5000;
Z8023,7051,5000;
Z8045,7053,5000;
Z8175,7069,5000;
Z8197,7073,5000;
Z8241,7081,5000;
Z8251,7084,5000;
Z8262,7088,5000;
Z8306,7105,5000;
Z8349,7122,5000;
Z8374,7131,5000;
Z8428,7153,5000;
Z8436,7157,5000;
Z8458,7169,5000;
Z8502,7197,5000;
Z8523,7212,5000;
Z8589,7259,5000;
Z8632,7292,5000;
Z8648,7305,5000;
Z8654,7311,5000;
Z8688,7349,5000;
Z8697,7360,5000;
Z8742,7414,5000;
Z8763,7439,5000;
Z8784,7466,5000;
Z8794,7479,5000;
Z8806,7499,5000;
Z8812,7506,5000;
Z8818,7512,5000;
Z8825,7517,5000;
Z8833,7520,5000;
Z8841,7523,5000;
Z8850,7525,5000;
Z8858,7525,5000;
Z8867,7524,5000;
Z8875,7522,5000;
Z8884,7519,5001;
Z8893,7516,5003;
Z8901,7513,5007;
Z8909,7510,5011;
Z8916,7508,5018;
Z8921,7506,5025;
Z8926,7504,5033;
Z8929,7503,5041;
Z8931,7503,5051;
Z8932,7502,5060;
V50.0;
Z8932,7502,6500;
V50.0;
Z8968,2268,6500;
V50.0;
Z8968,2268,5120;
V23.3;
Z8968,2268,5060;
Z8968,2269,5051;
Z8966,2270,5041;
Z8963,2272,5033;
Z8959,2275,5025;
Z8954,2279,5018;
Z8949,2284,5011;
Z8943,2289,5007;
Z8936,2294,5003;
Z8929,2300,5001;
Z8921,2306,5000;
Z8909,2316,5000;
Z8899,2328,5000;
Z8889,2340,5000;
Z8881,2354,5000;
Z8874,2368,5000;
Z8871,2375,5000;
Z8865,2390,5000;
Z8856,2412,5000;
Z8844,2434,5000;
Z8817,2477,5000;
Z8775,2542,5000;
Z8761,2564,5000;
Z8746,2586,5000;
Z8729,2608,5000;
Z8719,2620,5000;
Z8710,2629,5000;
Z8697,2642,5000;
Z8618,2716,5000;
Z8589,2744,5000;
Z8569,2760,5000;
Z8545,2778,5000;
Z8523,2791,5000;
Z8501,2803,5000;
Z8415,2851,5000;
Z8382,2869,5000;
Z8371,2874,5000;
Z8349,2883,5000;
Z8328,2891,5000;
Z8306,2897,5000;
Z8175,2931,5000;
Z8154,2935,5000;
Z8110,2943,5000;
Z8088,2944,5000;
Z8045,2945,5000;
Z8003,2945,5000;
Z7980,2945,5005;
Z7958,2945,5009;
Z7926,2945,5016;
Z7914,2945,5019;
Z7908,2944,5020;
